Academic coursework struggle,Overwhelmed by responsibilities,Requests deadline extensions,Lack of consistency in assignments,Sudden drop in grades,Fatigue or low energy in class,Decline in physical appearance,Poor balance of life activities,Appears stressed or irritated,Anxiety or worried daily,Expressions of hopelessness,Low enthusiasm for learning,Low motivation to achieve goals,Low confidence in course subjects,Observed overthinking behavior,Procrastinates important tasks,Nervous when speaking publicly,Quiet or withdrawn with peers,Reduced communication with mentor,Low initiation of conversations,Misses classes frequently,Lack of family/friend support,Spends excessive time on social media,Poor behavior in group settings,Low confidence overcoming challenges,Risk_Level,Source,Weighted_Score,Risk_Ratio
3,3,4,5,5,2,2,2,5,5,1,5,5,1,5,5,4,3,2,4,2,1,1,3,1,1,student,28.6083,0.6429
4,4,4,5,5,2,2,3,2,2,2,3,3,2,4,5,4,3,2,4,2,2,4,3,3,1,student,26.4383,0.5941
5,5,4,2,2,2,2,1,3,3,3,4,4,1,5,2,3,2,2,3,2,1,4,2,4,1,student,25.02,0.5622
3,3,4,5,5,2,2,1,4,4,1,3,3,2,4,5,3,3,2,3,2,3,2,3,2,1,student,25.8333,0.5805
4,2,2,2,4,2,2,3,3,3,3,4,4,4,3,2,3,3,2,3,2,2,4,3,4,1,student,26.285,0.5907
1,1,3,5,5,2,2,5,1,1,1,1,1,1,1,5,1,5,2,5,2,1,1,5,1,0,student,19.4833,0.4378
4,3,3,3,4,2,2,2,3,3,2,2,2,4,3,3,4,3,2,4,2,3,5,3,3,1,student,25.655,0.5765
5,5,4,3,3,2,2,1,3,3,3,1,1,2,5,3,2,3,2,3,2,1,2,3,4,1,student,23.4333,0.5266
4,4,4,4,4,2,2,1,4,4,1,4,4,4,4,4,5,3,2,5,2,5,1,3,2,1,student,28.925,0.65
4,3,3,3,4,2,2,3,3,3,3,5,5,4,3,3,3,4,2,4,2,1,5,4,4,1,student,29.23,0.6569
5,5,5,5,5,2,2,3,4,4,1,3,3,4,5,5,4,4,2,4,2,1,5,4,2,2,student,30.5333,0.6861
3,3,3,3,3,2,2,2,2,2,4,4,4,3,3,3,4,4,2,4,2,3,4,4,5,1,student,27.4,0.6157
3,3,4,4,4,2,2,2,4,4,2,3,3,3,4,4,5,4,2,5,2,3,4,4,3,1,student,29.2783,0.6579
5,5,4,2,4,2,2,2,4,4,5,4,4,4,5,2,2,5,2,5,2,3,3,5,5,2,student,32.45,0.7292
4,4,4,5,5,2,2,3,5,5,3,5,5,3,5,5,5,4,2,5,2,1,4,4,4,2,student,34.4967,0.7752
4,4,4,5,5,2,2,3,5,5,3,5,5,3,5,5,5,4,2,5,2,1,5,4,4,2,student,34.7717,0.7814
4,3,2,2,4,2,2,3,2,2,2,3,3,4,3,2,2,5,2,5,2,1,2,5,3,1,student,24.475,0.55
